Unit,Cycles
1,1731.048312
2,1210.536665
3,1832.770405
4,1544.790688
5,1073.034622
6,1900.831971
7,1659.155214
8,1957.973497
9,1830.298455
10,1356.387806
11,1524.396287
12,1336.439151
13,1625.371985
14,982.6416991
15,1241.184835
16,923.7474581
17,1122.650987
18,1377.155181
19,2144.819628
20,1996.90944
21,901.3803206
22,1142.259545
23,2035.728342
24,1877.390742
25,1734.203705
26,1157.709468
27,1217.836152
28,1688.200597
29,648.2336502
30,1068.133649
31,1181.486187
32,587.935107
33,1737.533937
34,979.4555526
35,1547.000415
36,1597.242328
37,866.1329027
38,769.6652767
39,1198.796899
40,1159.342161
41,1558.129135
42,1042.633698
43,1533.761741
44,1575.560067
45,1154.288013
46,750.7540052
47,815.1506114
48,996.064303
49,1363.109651
50,1082.517608
51,1752.632166
52,1673.638142
53,910.0279849
54,1795.243052
55,1004.83971
56,1274.559715
57,1741.726045
58,1273.892578
59,1242.877771
60,980.3229055
61,1220.669534
62,1570.274023
63,1297.789419
64,1507.691019
65,1455.626664
66,1209.533919
67,655.1224567
68,1567.717585
69,1168.046306
70,1136.52987
71,1514.565382
72,1186.363112
73,1304.459426
74,1745.481494
75,1348.186951
76,1124.211158
77,1521.141301
78,1764.198439
79,1296.513193
80,1501.215018
81,1411.850034
82,1501.583936
83,1617.178733
84,1319.686179
85,1138.181696
86,1352.356285
87,1953.605233
88,1321.583715
89,1760.164143
90,1702.098243
91,834.2967472
92,1722.21793
93,1708.50231
94,2190.851649
95,956.1759007
96,1589.416519
97,1285.347991
98,1324.272997
99,1310.234277
100,1788.550245
101,1444.335995
102,1253.531031
103,1344.731307
104,862.6106785
105,458.0918037
106,1370.540733
107,1403.670321
108,1774.884587
109,1235.166371
110,1326.602085
111,1520.739868
112,1794.323613
113,1362.451421
114,610.4011279
115,1444.855895
116,1253.502115
117,1707.027016
118,1876.152999
119,1462.345303
120,1400.440955
121,1538.041022
122,1550.938955
123,1394.169873
124,1833.309673
125,1709.372943
126,1588.371304
127,1432.388026
128,1577.729556
129,979.0245918
130,1549.752551
131,1807.471166
132,1623.158862
133,1483.858938
134,1595.393348
135,1052.478052
136,1302.441154
137,964.2359307
138,1325.889353
139,1468.557356
140,1004.69379
141,1678.828147
142,1540.705188
143,851.4072844
144,1121.565237
145,782.8637148
146,1007.325796
147,973.5885054
148,915.3202554
149,1440.313818
150,741.2238938
151,1755.954549
152,1540.362809
153,1415.500342
154,1565.138608
155,1127.97856
156,1590.815605
157,1061.766053
158,1484.221514
159,1577.94463
160,1435.665406
161,1325.343695
162,1860.834839
163,733.6932917
164,1468.646271
165,1303.196249
166,1527.839834
167,1309.663306
168,861.4705563
169,1385.908578
170,1370.193385
171,956.6325415
172,1609.550812
173,1561.23431
174,1275.249069
175,1235.289554
176,1254.442305
177,1211.860627
178,1338.307292
179,1804.948115
180,1209.41877
181,1252.875606
182,1268.08374
183,998.5486112
184,1737.087643
185,2039.714785
186,1601.667496
187,1037.787708
188,1178.383124
189,1701.5119
190,1776.463638
191,1714.875281
192,1716.400358
193,994.5680073
194,1158.27996
195,1613.894662
196,1436.210141
197,1413.705965
198,806.3894374
199,1026.0422
200,1283.411774
201,1607.236019
202,1259.233795
203,941.196814
204,1449.867065
205,1217.508233
206,1437.016723
207,1029.370515
208,1490.481695
209,1378.849555
210,1834.135791
211,1778.639874
212,1210.947403
213,1380.018579
214,1362.836812
215,1471.601363
216,1531.722035
217,1701.860809
218,1431.45353
219,1565.960931
220,1200.387536
221,1596.746868
222,1321.102392
223,1724.431967
224,1593.178481
225,1390.107657
226,1135.323885
227,1327.301484
228,1146.713605
229,1124.051176
230,1503.135789
231,1364.00371
232,1687.266903
233,1152.26555
234,1278.529452
235,1252.685756
236,1559.101785
237,1495.231238
238,1865.333312
239,1388.875552
240,1207.456528
241,1286.409266
242,1353.002162
243,1786.922047
244,1323.357449
245,1613.640022
246,1589.205319
247,1150.173838
248,1056.902715
249,901.2011958
250,1449.731784
251,1181.456722
252,1132.171012
253,1549.432134
254,1460.647874
255,1709.024119
256,1720.215908
257,1504.802873
258,2077.054894
259,1154.632789
260,1354.843945
261,1676.888159
262,1361.323388
263,951.7884824
264,1498.455005
265,1320.497015
266,1248.254942
267,1128.969992
268,1165.39543
269,1705.258154
270,1230.884461
271,1829.000417
272,1630.599579
273,1798.888988
274,1253.48163
275,1008.222883
276,1471.802114
277,1525.422273
278,1028.055645
279,1118.691435
280,1540.363999
281,1146.308462
282,1090.280589
283,946.4023936
284,2001.412335
285,1822.805397
286,1344.972055
287,1191.549575
288,1369.028056
289,1109.009208
290,1860.538975
291,1372.517451
292,1120.200971
293,1629.160543
294,1924.462586
295,1486.781847
296,1318.677709
297,1151.856987
298,1792.13991
299,1664.980509
300,1580.174968
301,1001.797019
302,875.0792566
303,1693.687536
304,1582.628563
305,1699.980603
306,1515.358159
307,867.6857363
308,1064.453854
309,1164.62684
310,1088.504231
311,1079.213972
312,1328.879918
313,1917.007941
314,1632.809449
315,1523.410327
316,1235.491144
317,1067.361131
318,1435.782359
319,1865.873488
320,1473.651115
321,1369.343278
322,1015.874128
323,1720.900539
324,1523.227777
325,474.2250801
326,1936.210882
